city,country,lat,lon,temp,humidity,cloudiness,wind speed
Port Hardy,CA,50.7,-127.42,44.6,87,75,36.91
Garissa,KE,-0.45,39.64,89.28,43,14,14.74
Gaya,IN,24.78,85.0,84.2,83,40,2.77
Najrān,SA,17.49,44.13,82.4,21,0,9.17
Deputatsky,RU,69.3,139.9,11.07,96,99,0.87
Nishihara,JP,26.18,127.76,73.58,78,5,4.7
Ust-Maya,RU,60.42,134.53,21.45,94,70,6.4
Kiruna,SE,67.86,20.23,35.6,69,94,1.12
Tiarei,PF,-17.53,-149.33,73.4,69,20,2.24
Tarauacá,BR,-8.16,-70.77,100.63,30,1,3.11
Bubaque,GW,11.28,-15.83,80.31,83,79,19.48
Camacha,PT,33.08,-16.33,73.4,64,20,12.75
Pesqueira,BR,-8.36,-36.7,91.78,21,18,14.54
Sretensk,RU,52.25,117.71,24.06,83,0,3.18
Kiryat Gat,IL,31.61,34.76,78.24,54,49,12.75
Escárcega,MX,18.61,-90.75,88.5,51,43,3.83
Valea Ursului,RO,46.82,27.08,62.55,82,75,20.8
Kūdligi,IN,14.9,76.38,72.07,90,100,11.9
San Quintín,MX,30.48,-115.95,83.62,30,0,1.41
Lüshunkou,CN,38.8,121.27,51.8,21,99,6.71
Dunedin,NZ,-45.87,170.5,44.91,67,70,3.0
Bambous Virieux,MU,-20.34,57.76,75.11,83,75,8.05
Alofi,NU,-19.06,-169.92,71.6,73,11,12.75
Ust'-Kut,RU,56.79,105.77,24.87,85,0,3.15
Ulladulla,AU,-35.35,150.47,57.65,87,90,8.05
São Domingos,BR,-13.4,-46.32,93.63,32,39,3.76
Ayacucho,PE,-13.16,-74.22,66.2,37,40,2.24
Ploskoye,RU,52.76,38.36,58.44,79,100,7.72
Encrucijada,CU,22.62,-79.87,86.0,74,75,6.93
Torit,SS,4.41,32.57,70.81,86,97,1.95
Shubarkuduk,KZ,49.14,56.49,53.67,33,100,4.99
Mahébourg,MU,-20.41,57.7,75.2,83,75,8.05
Nova Granada,BR,-20.53,-49.31,101.5,23,58,2.26
Lata,PT,40.16,-8.33,63.32,77,24,10.0
Nyrob,RU,60.73,56.72,43.0,93,100,6.87
Bahādurganj,IN,26.27,87.82,78.8,88,20,1.12
Teahupoo,PF,-17.83,-149.27,73.4,69,20,2.24
Gizo Government Station,SB,-8.1,156.84,78.84,86,100,33.11
Provideniya,RU,64.38,-173.3,29.23,90,0,3.2
Oussouye,SN,12.48,-16.55,84.81,67,100,7.43
Constitución,CL,-35.33,-72.42,63.66,49,0,14.0
Coquimbo,CL,-29.95,-71.34,53.6,93,90,8.05
Leh,IN,34.17,77.58,42.46,45,0,3.69
Nuevitas,CU,21.55,-77.26,86.0,70,40,9.17
Halifax,CA,44.65,-63.57,54.37,71,75,11.41
Bacabal,BR,-4.29,-44.79,95.67,36,74,4.21
Alekseyevsk,RU,57.84,108.35,26.4,85,93,4.85
Saldanha,ZA,-33.01,17.94,66.2,45,58,19.46
Muros,ES,42.78,-9.06,60.55,68,50,8.99
Arrondissement de Vire,FR,48.92,-0.83,50.0,87,100,10.29
Meulaboh,ID,4.14,96.13,76.51,82,98,4.85
Barrow,US,71.29,-156.79,26.6,53,75,12.75
Alta Floresta,BR,-9.88,-56.09,102.83,26,23,3.74
Beeville,US,28.4,-97.75,79.05,57,13,3.0
Sisimiut,GL,66.94,-53.67,37.04,78,99,8.97
Mizhou,CN,35.99,119.4,61.97,57,100,5.44
Nikolskoye,RU,59.7,30.79,44.87,87,20,1.92
Pailón,BO,-17.65,-62.75,95.0,30,93,2.24
Bundaberg,AU,-24.85,152.35,64.72,72,5,8.05
Pringsewu,ID,-5.36,104.97,74.7,93,77,3.2
Zemio,CF,5.03,25.14,74.53,89,83,4.38
Nouakchott,MR,18.09,-15.98,89.6,55,20,9.17
Arraial do Cabo,BR,-22.97,-42.03,82.4,61,4,20.8
Rio Grande,BR,-32.03,-52.1,60.98,75,99,7.94
Laela,TZ,-8.57,32.05,75.34,46,82,6.04
Birao,CF,10.28,22.79,83.26,60,44,2.89
Ishigaki,JP,24.34,124.16,79.45,73,80,18.48
Kattivākkam,IN,13.22,80.32,87.8,55,75,8.05
Tessalit,ML,20.2,1.01,100.0,10,0,12.48
Kalmunai,LK,7.42,81.82,81.88,65,19,7.56
Kantang,TH,7.41,99.52,77.45,88,100,8.05
Vargashi,RU,55.36,65.85,46.8,56,99,9.04
Chapais,CA,49.78,-74.85,39.2,93,90,11.41
Mukdahan,TH,16.58,104.5,72.18,90,100,1.95
Katsuura,JP,35.13,140.3,69.44,73,75,6.93
Hīt,IQ,33.64,42.83,80.53,16,0,5.73
Tommot,RU,58.96,126.29,21.76,94,100,9.6
Kasama,ZM,-10.21,31.18,75.97,49,92,3.47
Poltavka,RU,54.37,71.76,47.75,79,100,7.09
Santa Isabel Rio Negro,BR,-0.41,-65.02,97.59,38,88,3.09
Omboué,GA,-1.57,9.26,77.65,79,61,11.63
Ivanjica,RS,43.58,20.23,48.72,58,40,3.36
Sosnovo-Ozerskoye,RU,52.52,111.54,20.43,88,12,4.97
Ecoporanga,BR,-18.37,-40.83,81.59,58,98,4.56
Hamilton,US,39.18,-84.53,60.33,72,1,1.19
Lagoa,PT,39.05,-27.98,68.99,75,80,14.03
Radaur,IN,30.03,77.15,77.2,40,0,3.02
Harper,LR,4.38,-7.72,78.76,86,97,9.42
Ha Giang,VN,22.83,104.98,75.94,70,70,3.06
Port Hedland,AU,-20.32,118.57,77.0,65,1,8.05
La Rioja,ES,42.25,-2.5,60.39,59,40,6.93
Timizart,DZ,36.8,4.27,65.41,50,0,7.02
Sayyan,YE,15.17,44.32,63.59,29,0,9.31
Archena,ES,38.12,-1.3,81.21,26,51,2.24
Sangar,RU,63.92,127.47,18.21,97,93,4.83
Lüderitz,NA,-26.65,15.16,76.62,32,0,26.31
Gazli,UZ,40.13,63.45,57.76,32,0,11.61
Tucuruí,BR,-3.77,-49.67,96.87,36,56,3.15
Aksarka,RU,66.56,67.8,40.3,91,100,13.15
Chuguyevka,RU,44.17,133.86,36.55,79,20,8.3
Vila Franca do Campo,PT,37.72,-25.43,71.6,73,75,12.75
San Patricio,US,28.02,-97.52,79.66,65,20,4.7
Caravelas,BR,-17.71,-39.25,76.75,87,84,8.25
Turukhansk,RU,65.82,87.98,31.05,99,100,6.38
Diego de Almagro,CL,-26.37,-70.05,77.58,21,0,11.77
Kabalo,CD,-6.05,26.92,75.67,85,98,2.89
Gurkovo,BG,42.67,25.8,62.55,73,20,13.87
Assiut,EG,27.18,31.18,91.4,38,21,11.41
Pemangkat,ID,1.17,108.97,79.68,82,96,1.14
Mitsamiouli,KM,-11.38,43.28,80.06,77,26,5.57
Hobyo,SO,5.35,48.53,80.56,80,16,14.56
Irauçuba,BR,-3.75,-39.78,99.01,21,0,8.95
Haimen,CN,23.19,116.61,75.2,78,20,8.95
Baní,DO,18.28,-70.33,87.6,70,40,6.93
Cooma,AU,-36.23,149.13,48.2,100,90,12.75
Surazh,RU,53.02,32.39,57.54,81,34,8.5
Atambua,ID,-9.11,124.89,73.99,84,81,4.38
Souris,CA,49.62,-100.26,42.91,56,75,23.04
Voinka,UA,45.87,33.99,70.23,56,3,11.36
Osa,RU,57.28,55.46,45.61,77,84,5.75
Tura,IN,25.52,90.22,75.06,88,6,2.37
Tomigusuku,JP,26.18,127.67,73.98,69,20,8.05
Sioux Lookout,CA,50.1,-91.92,42.8,87,40,8.05
Port Blair,IN,11.67,92.75,81.23,82,98,13.2
Hartselle,US,34.44,-86.94,64.08,55,1,4.7
Olinda,BR,-8.01,-34.86,86.0,58,75,13.87
Carutapera,BR,-1.2,-46.02,87.87,55,30,10.78
Desenzano del Garda,IT,45.47,10.53,60.22,33,84,8.05
Loei,TH,17.42,101.5,65.82,89,100,2.42
Khovd,MN,48.01,91.64,36.79,69,66,7.29
Daragutan,PH,17.0,122.03,73.94,87,60,3.78
San Andrés,CO,12.58,-81.7,87.8,74,75,10.29
Kibala,TD,9.11,18.35,91.4,52,20,3.36
Half Moon Bay,US,37.46,-122.43,61.23,72,5,3.36
Cotonou,BJ,6.37,2.42,84.2,79,40,17.22
Balabac,PH,7.99,117.06,81.72,80,100,6.11
Tigre,AR,-34.43,-58.58,73.6,53,0,8.05
Cody,US,44.53,-109.06,49.46,45,1,16.11
Verkhnyaya Inta,RU,65.98,60.31,43.65,90,100,18.59
Yining,CN,29.04,114.56,63.25,91,4,2.28
Almaznyy,RU,48.04,40.05,66.2,59,56,13.42
Kutum,SD,14.2,24.67,87.26,13,0,11.12
Sakaiminato,JP,35.55,133.23,60.8,93,40,5.82
Plaster Rock,CA,46.91,-67.39,48.74,57,1,13.87
Valdivia,CL,-39.81,-73.25,60.8,72,20,3.36
Darhan,MN,49.49,105.92,29.12,81,75,3.42
Dzerzhinskoye,RU,56.83,95.23,35.67,96,100,1.3
Brae,GB,60.4,-1.35,50.0,76,40,19.46
Tabou,CI,4.42,-7.35,79.18,84,54,9.53
Semnan,IR,35.57,53.4,57.94,31,0,0.92
Chaman,PK,30.92,66.45,47.62,43,0,0.13
Praia,CV,14.92,-23.51,86.0,58,40,12.75
West Wendover,US,40.74,-114.07,48.2,45,1,3.36
Ankola,IN,14.67,74.3,77.63,88,100,3.44
Berdigestyakh,RU,62.1,126.7,19.36,88,100,8.16
Shalakusha,RU,62.22,40.25,45.27,91,100,3.11
Nelson Bay,AU,-32.72,152.15,65.3,88,90,17.22
Takapau,NZ,-40.03,176.35,53.01,73,4,13.0
Mandalgovi,MN,45.76,106.27,27.07,71,87,5.32
Boddam,GB,57.47,-1.78,51.58,76,75,12.75
Dauriya,RU,49.93,116.87,23.2,83,4,7.09
Salon-de-Provence,FR,43.64,5.1,63.12,48,56,6.93
Egvekinot,RU,66.32,-179.17,20.19,90,7,5.03
Hokitika,NZ,-42.72,170.97,50.05,87,100,3.53
Jensen Beach,US,27.25,-80.23,82.62,74,40,11.41
Silver City,US,32.77,-108.28,70.03,18,40,3.36
Boshnyakovo,RU,49.63,142.17,37.78,72,9,5.61
Nóvita,CO,4.96,-76.61,74.07,91,100,2.06
Perth,AU,-31.93,115.83,62.89,88,0,6.93
Kwang Binh,VN,17.48,106.6,76.77,89,100,10.83
Nantucket,US,41.28,-70.1,60.44,100,90,19.46
Ambulu,ID,-8.35,113.61,76.32,88,99,3.96
Acaraú,BR,-2.89,-40.12,88.41,50,26,20.71
Yaan,NG,7.38,8.57,82.54,79,48,6.11
Saint George,US,37.1,-113.58,59.0,21,1,9.17
Chui,UY,-33.7,-53.46,64.9,70,94,6.6
Eldorado,BR,-23.79,-54.28,94.3,30,2,6.46
Kasempa,ZM,-13.46,25.83,71.47,74,95,3.58
Bull Savanna,JM,17.89,-77.59,84.38,65,85,5.73
Luganville,VU,-15.53,167.17,75.2,100,75,2.06
Miles City,US,46.41,-105.84,39.2,80,1,4.7
Chenzhou,CN,25.8,113.03,67.59,88,100,2.77
Gombong,ID,-7.61,109.51,60.15,88,97,4.85
Huanta,PE,-12.93,-74.25,66.2,37,40,2.24
Olafsvik,IS,64.89,-23.71,46.02,86,100,24.02
Aripuanã,BR,-9.17,-60.63,101.39,29,41,3.47
Hualmay,PE,-11.1,-77.61,68.74,67,34,9.35
Asti,IT,44.9,8.21,61.25,41,2,4.0
Honningsvåg,NO,70.98,25.97,37.4,69,75,4.7
Nemuro,JP,43.32,145.57,55.6,77,82,9.04
Rosetta,EG,31.4,30.42,80.6,57,0,8.05
Vao,NC,-22.67,167.48,72.64,89,3,12.84
Zharkent,KZ,44.16,80.0,47.59,50,0,3.29
Quatre Cocos,MU,-20.21,57.76,75.09,83,75,8.05
Rockingham,US,42.97,-71.1,48.9,90,100,1.99
Sapa,PH,5.15,120.32,80.98,76,93,1.54
Nuuk,GL,64.18,-51.72,41.0,75,75,24.16
Riyadh,SA,24.69,46.72,86.0,15,0,5.82
Arteaga,MX,18.47,-102.42,76.41,67,16,3.18
Saint-Estève,FR,42.71,2.84,66.09,42,34,26.4
Verkhoyansk,RU,67.54,133.38,14.92,94,94,2.01
Saint-Michel-des-Saints,CA,46.68,-73.92,42.28,93,100,10.11
Hope,US,33.67,-93.59,66.49,59,1,4.7
Kidal,ML,18.44,1.41,102.22,11,0,5.95
Ugoofaaru,MV,5.67,73.0,83.61,76,63,23.13
Itarema,BR,-2.92,-39.92,87.33,53,16,19.6
Stornoway,GB,58.21,-6.39,51.89,76,75,18.34
Outlook,CA,51.5,-107.05,41.47,65,0,17.02
Kamenka,RU,51.32,42.77,57.99,65,97,9.33
Saint Anthony,US,45.02,-93.22,55.15,50,1,18.34
Iranshahr,IR,27.2,60.68,78.8,4,0,11.41
Nekhayevskiy,RU,50.41,41.76,60.01,66,99,1.01
Palu,ID,-0.89,119.87,76.05,80,64,3.24
Akdepe,TM,42.06,59.38,58.12,24,0,4.7
Newport,GB,51.59,-3.0,53.82,72,50,1.01
Neuquén,AR,-38.95,-68.06,75.2,25,0,8.05
Alyangula,AU,-13.85,136.42,77.0,94,25,4.7
Biltine,TD,14.53,20.92,97.72,13,0,2.86
Örebro,SE,59.27,15.21,49.37,66,32,4.7
Mount Isa,AU,-20.73,139.5,77.0,47,1,11.41
Sampit,ID,-2.53,112.95,76.73,94,64,2.48
Gashua,NG,12.87,11.05,100.26,17,0,8.23
Am Timan,TD,11.03,20.28,84.06,64,69,5.73
Vostok,RU,46.49,135.88,32.29,96,81,8.1
Nuevo Progreso,MX,23.17,-97.95,79.0,84,58,1.99
Udachny,RU,66.42,112.4,15.8,78,5,2.24
Wanning,CN,18.8,110.4,77.22,91,100,16.37
Noumea,NC,-22.28,166.46,71.6,83,75,2.24
Whyalla,AU,-33.03,137.58,59.0,87,0,2.71
Broken Hill,AU,-31.95,141.43,68.0,37,0,9.17
Hasaki,JP,35.73,140.83,64.94,77,20,6.93
Wajid,SO,3.81,43.25,81.54,66,100,4.0
Acajutla,SV,13.59,-89.83,82.87,62,75,2.21
Nizwá,OM,22.93,57.53,78.66,17,0,8.19
Fairbanks,US,64.84,-147.72,24.1,53,90,3.36
Gamba,GA,-2.65,10.0,77.31,80,24,11.21
Grand-Santi,GF,4.25,-54.38,98.29,30,38,3.96
Las Cruces,US,32.31,-106.78,69.42,16,1,1.21
Caledon,ZA,-34.23,19.43,64.0,58,53,1.01
Pontefract,GB,53.69,-1.31,52.77,83,82,3.0
Palm Coast,US,29.59,-81.21,81.36,69,1,5.82
Sorong,ID,-0.88,131.25,79.05,85,100,6.71
Peniche,PT,39.36,-9.38,65.73,71,32,15.99
Kirakira,SB,-10.45,161.92,78.71,79,100,4.27
Yen Bai,VN,21.7,104.87,74.52,88,98,2.75
Husavik,IS,66.04,-17.34,51.8,53,12,18.34
Capoterra,IT,39.18,8.97,67.17,56,40,11.41
Hervey Bay,AU,-25.3,152.85,64.83,72,8,8.05
Waipawa,NZ,-41.41,175.52,53.69,71,36,24.16
Yamada,JP,39.47,141.95,54.28,76,94,5.14
Yei,SS,4.09,30.68,69.6,91,23,0.72
Guiratinga,BR,-16.35,-53.76,100.0,25,10,6.53
Panzhihua,CN,26.59,101.71,70.0,71,33,0.98
Ibrā’,OM,22.69,58.53,77.18,17,0,9.01
Ostrovnoy,RU,68.05,39.51,37.15,79,78,10.2
Kulhudhuffushi,MV,6.62,73.07,83.37,77,77,22.21
Guerrero Negro,MX,27.98,-114.06,83.05,41,95,9.84
Bouar,CF,5.93,15.6,74.53,89,48,1.36
Cloquet,US,46.72,-92.46,51.58,57,40,16.11
Westport,US,41.14,-73.36,56.8,93,90,18.34
Buin,CL,-33.73,-70.75,74.71,40,25,3.36
Nicoya,CR,10.15,-85.45,80.6,88,75,6.93
Sambava,MG,-14.27,50.17,75.27,82,4,8.37
Fort Nelson,CA,58.81,-122.7,30.2,92,90,6.93
Chazuta,PE,-6.57,-76.14,80.6,74,75,13.87
Mujiayingzi,CN,42.12,118.78,32.09,67,26,2.46
La Grande,US,45.32,-118.09,52.03,50,90,17.22
Rabat,MA,33.99,-6.84,69.82,68,0,8.05
Pa Daet,TH,19.5,99.99,73.72,94,20,2.24
São Geraldo do Araguaia,BR,-6.4,-48.55,95.56,33,39,5.06
Honāvar,IN,14.28,74.45,75.85,90,100,2.55
Vasto,IT,42.12,14.71,51.01,89,99,5.48
Mirzāpur,IN,25.15,82.58,86.0,66,31,3.36
Southbridge,US,42.08,-72.03,52.99,98,100,12.59
Bonfim,BR,3.08,-59.95,92.46,44,41,7.72
Chumikan,RU,54.72,135.31,33.55,85,93,18.86
Anchorage,US,61.22,-149.9,35.73,80,75,3.06
Puerto Maldonado,PE,-12.6,-69.18,89.6,62,97,2.24
Shitanjing,CN,39.23,106.34,45.68,50,100,2.86
Richards Bay,ZA,-28.78,32.04,70.81,66,0,17.43
Machalí,CL,-34.18,-70.67,77.05,36,2,5.7
Semey,KZ,50.41,80.23,47.37,59,93,2.64
Phalaborwa,ZA,-23.94,31.14,84.2,32,0,8.05
Lodwar,KE,3.12,35.6,90.19,40,65,12.64
Dingle,PH,11.0,122.67,76.19,86,92,3.8
Banamba,ML,13.55,-7.45,95.5,28,84,4.38
Severnyy,RU,50.68,36.55,64.4,68,100,4.47
Faya,SA,18.39,42.45,67.1,72,40,8.05
Dhidhdhoo,MV,6.88,73.1,83.21,77,86,22.5
Petatlán,MX,17.52,-101.27,84.2,70,5,1.57
Chivay,PE,-15.64,-71.6,56.08,40,94,6.4
Tsabong,BW,-26.02,22.4,85.62,14,0,3.6
Artyom,AZ,40.47,50.33,64.4,72,0,13.87
